source_relative_path	original_filename	size_bytes	file_type	placeholder
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/ad05c68a-6053-43d4-aba1-df460ad59504_1784620998.7027578_3678836.mp4	ad05c68a-6053-43d4-aba1-df460ad59504_1784620998.7027578_3678836.mp4	88896	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/ad05c68a-6053-43d4-aba1-df460ad59504_1784620998.7027578_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/ad12abc8-c60e-4fe2-98e7-ea02f260142d_1784619642.7538328_3678836.mp4	ad12abc8-c60e-4fe2-98e7-ea02f260142d_1784619642.7538328_3678836.mp4	109052	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/ad12abc8-c60e-4fe2-98e7-ea02f260142d_1784619642.7538328_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/af1d6de8-b99c-49ad-8430-4c9dafb223e8_1784635488.211251_3678833.mp4	af1d6de8-b99c-49ad-8430-4c9dafb223e8_1784635488.211251_3678833.mp4	130772	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/af1d6de8-b99c-49ad-8430-4c9dafb223e8_1784635488.211251_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b036334e-5685-44ed-9750-ed477b9c7637_1784608837.1474626_3678842.mp4	b036334e-5685-44ed-9750-ed477b9c7637_1784608837.1474626_3678842.mp4	92593	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b036334e-5685-44ed-9750-ed477b9c7637_1784608837.1474626_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1017b0a-f077-4d2b-ad19-ac5312081ca7_1784611651.8005457_3678833.mp4	b1017b0a-f077-4d2b-ad19-ac5312081ca7_1784611651.8005457_3678833.mp4	123671	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1017b0a-f077-4d2b-ad19-ac5312081ca7_1784611651.8005457_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b126343e-4692-4e02-be22-377755d17d74_1784631815.9551628_3678836.mp4	b126343e-4692-4e02-be22-377755d17d74_1784631815.9551628_3678836.mp4	113309	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b126343e-4692-4e02-be22-377755d17d74_1784631815.9551628_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1d11dc1-db9e-4d28-b365-309103d9884c_1784634289.4460652_3678836.mp4	b1d11dc1-db9e-4d28-b365-309103d9884c_1784634289.4460652_3678836.mp4	120138	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1d11dc1-db9e-4d28-b365-309103d9884c_1784634289.4460652_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1d994be-d732-454f-9965-ce044bb57e3e_1784633191.1106033_3678836.mp4	b1d994be-d732-454f-9965-ce044bb57e3e_1784633191.1106033_3678836.mp4	81707	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b1d994be-d732-454f-9965-ce044bb57e3e_1784633191.1106033_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b2519b2c-b460-4db3-955d-8262a5fe961e_1784610778.9282565_3678833.mp4	b2519b2c-b460-4db3-955d-8262a5fe961e_1784610778.9282565_3678833.mp4	172455	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b2519b2c-b460-4db3-955d-8262a5fe961e_1784610778.9282565_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b2c5de74-467d-4b43-9ae6-e8bbf5112416_1784604728.8094947_3678833.mp4	b2c5de74-467d-4b43-9ae6-e8bbf5112416_1784604728.8094947_3678833.mp4	89499	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b2c5de74-467d-4b43-9ae6-e8bbf5112416_1784604728.8094947_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b7999dfe-7599-49f7-bc25-23ef84e3607f_1784633121.7350726_3678836.mp4	b7999dfe-7599-49f7-bc25-23ef84e3607f_1784633121.7350726_3678836.mp4	148359	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b7999dfe-7599-49f7-bc25-23ef84e3607f_1784633121.7350726_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b863df73-40fc-4586-b86f-3d1115970ce3_1784623092.056213_3678833.mp4	b863df73-40fc-4586-b86f-3d1115970ce3_1784623092.056213_3678833.mp4	106742	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/b863df73-40fc-4586-b86f-3d1115970ce3_1784623092.056213_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/be6c1860-1408-4c33-b452-81984fefbd52_1784625746.6936915_3678833.mp4	be6c1860-1408-4c33-b452-81984fefbd52_1784625746.6936915_3678833.mp4	106498	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/be6c1860-1408-4c33-b452-81984fefbd52_1784625746.6936915_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfc461b0-4eef-46a9-8878-bc8d41931082_1784612608.8414078_3678836.mp4	bfc461b0-4eef-46a9-8878-bc8d41931082_1784612608.8414078_3678836.mp4	132279	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfc461b0-4eef-46a9-8878-bc8d41931082_1784612608.8414078_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfdfc631-b227-47e4-9350-c34e0ffe57e6_1784606912.7109244_3678836.mp4	bfdfc631-b227-47e4-9350-c34e0ffe57e6_1784606912.7109244_3678836.mp4	140935	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfdfc631-b227-47e4-9350-c34e0ffe57e6_1784606912.7109244_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfe28814-82ad-43fc-9902-dfbff82679ed_1784639649.7630432_3678833.mp4	bfe28814-82ad-43fc-9902-dfbff82679ed_1784639649.7630432_3678833.mp4	140729	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/bfe28814-82ad-43fc-9902-dfbff82679ed_1784639649.7630432_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c02ba13b-0a40-480e-86a8-56fa24ccb1ba_1784635414.7759101_3678842.mp4	c02ba13b-0a40-480e-86a8-56fa24ccb1ba_1784635414.7759101_3678842.mp4	141124	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c02ba13b-0a40-480e-86a8-56fa24ccb1ba_1784635414.7759101_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c094c386-5bc3-48f6-83b5-785ff6c27c00_1784634364.8350544_3678836.mp4	c094c386-5bc3-48f6-83b5-785ff6c27c00_1784634364.8350544_3678836.mp4	106205	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c094c386-5bc3-48f6-83b5-785ff6c27c00_1784634364.8350544_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c20698a1-24d0-48c0-bc1e-aaf1bb1020f9_1784624479.8629608_3678842.mp4	c20698a1-24d0-48c0-bc1e-aaf1bb1020f9_1784624479.8629608_3678842.mp4	84107	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c20698a1-24d0-48c0-bc1e-aaf1bb1020f9_1784624479.8629608_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c2a05ca8-b74c-4dd3-9832-b5680656662e_1784603098.7250109_3678836.mp4	c2a05ca8-b74c-4dd3-9832-b5680656662e_1784603098.7250109_3678836.mp4	82773	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c2a05ca8-b74c-4dd3-9832-b5680656662e_1784603098.7250109_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c46dc134-51df-4ca4-8bf2-ea0cecca327b_1784611651.8007488_3678842.mp4	c46dc134-51df-4ca4-8bf2-ea0cecca327b_1784611651.8007488_3678842.mp4	91441	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c46dc134-51df-4ca4-8bf2-ea0cecca327b_1784611651.8007488_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c4a2f6c0-e820-472a-a34d-667388408171_1784614653.2089472_3678836.mp4	c4a2f6c0-e820-472a-a34d-667388408171_1784614653.2089472_3678836.mp4	155855	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c4a2f6c0-e820-472a-a34d-667388408171_1784614653.2089472_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8c54f63-4d90-4c3c-8d9d-520ae15f5b6d_1784631815.954986_3678842.mp4	c8c54f63-4d90-4c3c-8d9d-520ae15f5b6d_1784631815.954986_3678842.mp4	144693	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8c54f63-4d90-4c3c-8d9d-520ae15f5b6d_1784631815.954986_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8ec303d-2cd1-4bd0-bc29-79d88d21fd68_1784614586.0845616_3678842.mp4	c8ec303d-2cd1-4bd0-bc29-79d88d21fd68_1784614586.0845616_3678842.mp4	130279	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8ec303d-2cd1-4bd0-bc29-79d88d21fd68_1784614586.0845616_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8f621cb-0527-4015-a8fc-929a63afafe9_1784636527.5906022_3678836.mp4	c8f621cb-0527-4015-a8fc-929a63afafe9_1784636527.5906022_3678836.mp4	155430	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/c8f621cb-0527-4015-a8fc-929a63afafe9_1784636527.5906022_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cd5a5924-a629-4a74-9499-cf02d872774e_1784615553.6881373_3678842.mp4	cd5a5924-a629-4a74-9499-cf02d872774e_1784615553.6881373_3678842.mp4	120649	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cd5a5924-a629-4a74-9499-cf02d872774e_1784615553.6881373_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cd804c02-47d2-4253-93f1-537e4257a47e_1784640971.9409165_3678836.mp4	cd804c02-47d2-4253-93f1-537e4257a47e_1784640971.9409165_3678836.mp4	122172	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cd804c02-47d2-4253-93f1-537e4257a47e_1784640971.9409165_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cf11c2eb-5a28-416b-a4c0-bfe14376c333_1784622003.8975925_3678836.mp4	cf11c2eb-5a28-416b-a4c0-bfe14376c333_1784622003.8975925_3678836.mp4	101462	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cf11c2eb-5a28-416b-a4c0-bfe14376c333_1784622003.8975925_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cf807d15-dddd-4321-ac5c-560ebf558900_1784631886.1370234_3678836.mp4	cf807d15-dddd-4321-ac5c-560ebf558900_1784631886.1370234_3678836.mp4	128156	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cf807d15-dddd-4321-ac5c-560ebf558900_1784631886.1370234_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cfab9c2e-214c-4d9a-905c-5845b2635d62_1784618701.7431188_3678833.mp4	cfab9c2e-214c-4d9a-905c-5845b2635d62_1784618701.7431188_3678833.mp4	109370	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/cfab9c2e-214c-4d9a-905c-5845b2635d62_1784618701.7431188_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d290afe1-fcb1-410f-b4f0-cb8d3ca6b106_1784623092.0561_3678842.mp4	d290afe1-fcb1-410f-b4f0-cb8d3ca6b106_1784623092.0561_3678842.mp4	81155	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d290afe1-fcb1-410f-b4f0-cb8d3ca6b106_1784623092.0561_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2aaeb2d-f81b-4c58-bc59-7ba5d4aa6e25_1784629717.8691971_3678841.mp4	d2aaeb2d-f81b-4c58-bc59-7ba5d4aa6e25_1784629717.8691971_3678841.mp4	122868	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2aaeb2d-f81b-4c58-bc59-7ba5d4aa6e25_1784629717.8691971_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2cfdeed-90d9-4468-95b6-bdaf8e3f61e6_1784637570.2944975_3678842.mp4	d2cfdeed-90d9-4468-95b6-bdaf8e3f61e6_1784637570.2944975_3678842.mp4	151092	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2cfdeed-90d9-4468-95b6-bdaf8e3f61e6_1784637570.2944975_3678842.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2d8d48b-ef20-4e6b-bddf-3ceebc502979_1784629787.5500321_3678836.mp4	d2d8d48b-ef20-4e6b-bddf-3ceebc502979_1784629787.5500321_3678836.mp4	91483	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d2d8d48b-ef20-4e6b-bddf-3ceebc502979_1784629787.5500321_3678836.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d33fe056-1f1a-4f49-bd68-71063c0616c6_1784619642.7535737_3678833.mp4	d33fe056-1f1a-4f49-bd68-71063c0616c6_1784619642.7535737_3678833.mp4	121500	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d33fe056-1f1a-4f49-bd68-71063c0616c6_1784619642.7535737_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d396f62e-8951-429e-a4a7-b6b2505d7d23_1784607935.412526_3678833.mp4	d396f62e-8951-429e-a4a7-b6b2505d7d23_1784607935.412526_3678833.mp4	114783	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d396f62e-8951-429e-a4a7-b6b2505d7d23_1784607935.412526_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d3dc2661-27da-411e-9698-714c9d804450_1784628643.8478255_3678841.mp4	d3dc2661-27da-411e-9698-714c9d804450_1784628643.8478255_3678841.mp4	154817	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d3dc2661-27da-411e-9698-714c9d804450_1784628643.8478255_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d59b0787-3626-4aa8-8a16-aad9549f71b0_1784612608.8413866_3678833.mp4	d59b0787-3626-4aa8-8a16-aad9549f71b0_1784612608.8413866_3678833.mp4	100585	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d59b0787-3626-4aa8-8a16-aad9549f71b0_1784612608.8413866_3678833.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d60063ae-da50-47c7-838d-304f74fba8f2_1784615553.6863306_3678841.mp4	d60063ae-da50-47c7-838d-304f74fba8f2_1784615553.6863306_3678841.mp4	93255	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d60063ae-da50-47c7-838d-304f74fba8f2_1784615553.6863306_3678841.mp4.placeholder.md
repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d6fbe1ae-a634-4b37-ba06-b47d122515a4_1784627442.7475438_3678842.mp4	d6fbe1ae-a634-4b37-ba06-b47d122515a4_1784627442.7475438_3678842.mp4	153783	dataset_or_rollout	repo/data/outputs/train/20260720_cupid_square_minrep/20260720_cupid_square_minrep_train_diffusion_unet_lowdim_square_mh_0/media/d6fbe1ae-a634-4b37-ba06-b47d122515a4_1784627442.7475438_3678842.mp4.placeholder.md
