rollout_id	view	path	size_bytes	sha256	purpose
L2C_06_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_00_220799/rollout_03/rgb/side/frame_0002.jpg	3894	4acc15b7fb7eb25288b4701913102798b8909bd3026daf9be6f4f6d81b21a8cf	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0000.jpg	3449	c04748ce16866bc05d2da13bb113f37a633821c32d389dcc9e3f864ea1b462e1	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0000.jpg	3974	adc2239fd10d1d7f2125176ce7113915b879351c5a3e66b4cf3b9abbf48efdf3	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0001.jpg	3266	b9e2159d6407310a8f360ad3700bc816b468937c326e0d685e8f62e6de59eaba	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0001.jpg	3656	62c4a52d8c31ed0242f4f438f59439fc12c84270d979f14914add51f1726bc78	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0002.jpg	3264	0787d100a0822477ea1a8f67218b65c83be975947553100d5681559dd1f907e8	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0002.jpg	3648	ae669fc6b5b1366dca2f0d0805c7352325bd93775d1c3cbe7ffae8a1413332dc	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0003.jpg	3455	680abffed9fef0b9ad9e6149b34011de921f0d94a6d152df7543c20292a836f7	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0003.jpg	3704	369936f1d46e4b20ad594222e8d7018a6eb88a031db3a32b0be0dae351d31163	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0004.jpg	3238	b67d4bbef2926cdb3956825aa0277a3723f75a8ff64dda4e6da7a1d32abe1194	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0004.jpg	3592	2b6b7c1790c48d1c9e0acc762b844c102b9155e0d87d14f341cb0c6497e62de2	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0005.jpg	3238	b67d4bbef2926cdb3956825aa0277a3723f75a8ff64dda4e6da7a1d32abe1194	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0005.jpg	3592	2b6b7c1790c48d1c9e0acc762b844c102b9155e0d87d14f341cb0c6497e62de2	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0006.jpg	3090	e5fd1d2ee3ff22bd03b22b62da0c9f9885ff66bebf81bb873f133aae12faaac6	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0006.jpg	3542	fcb26406290fbf3af470f89b7d19ba2069ada499dc7689b23d27305160f79b3b	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0007.jpg	3101	ea871f1b69fecf0f74b85478d6a1d49831fee3128eee23109cba44addddc1c28	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0007.jpg	3545	74c504a743b6cb33d10badbad27ecd0d861a67b8675c08b9cab2faaf0f97b255	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0008.jpg	3089	8bf84eb450c6388b3e13c81f5d223c0585160673e7590052a3a7836351f263b7	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0008.jpg	3542	3197c0ce698b58e27f2c81bcca27bf114a3358beb8986d877890107b54f7fa2c	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0009.jpg	3097	a816356c166801ff49900e6012179a67d0f2763c9331cc81913db1bf9929efc4	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0009.jpg	3549	f939b0ec75a65e944780260b63ed94ef3d51470356bc976e0de7b4c8094db397	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0010.jpg	3096	ba4e7f326a6add26d240a1f943d462006eb3a5cdac72ec9a25835acd182f0582	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0010.jpg	3546	3be6130abae26bf789cec8fd21f164df0dc9083be2865fc629d9e09e95121794	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0011.jpg	3092	1f21e23f8ac2413491bbfc7447476d98b1a02a5b3f7ab407efcce37e5a47d8c6	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0011.jpg	3546	a126462ae76aabc646c018f7801cec05ade18aeb5ce5232dab4fc1db8d442883	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/front/frame_0012.jpg	3094	8f28d399a2f74bb98d5601bc256e73e85dba2bc31859beb067204470c081ddfa	fresh confirmation primary RGB
L2C_06_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_00/rgb/side/frame_0012.jpg	3544	6ef79eb6e264ab5438141d5b1ff22ea1398e0c84c9df6b499f1b820a2d937e20	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0000.jpg	3449	c04748ce16866bc05d2da13bb113f37a633821c32d389dcc9e3f864ea1b462e1	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0000.jpg	3974	adc2239fd10d1d7f2125176ce7113915b879351c5a3e66b4cf3b9abbf48efdf3	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0001.jpg	3266	b9e2159d6407310a8f360ad3700bc816b468937c326e0d685e8f62e6de59eaba	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0001.jpg	3656	62c4a52d8c31ed0242f4f438f59439fc12c84270d979f14914add51f1726bc78	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0002.jpg	3264	0787d100a0822477ea1a8f67218b65c83be975947553100d5681559dd1f907e8	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0002.jpg	3648	ae669fc6b5b1366dca2f0d0805c7352325bd93775d1c3cbe7ffae8a1413332dc	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0003.jpg	3455	680abffed9fef0b9ad9e6149b34011de921f0d94a6d152df7543c20292a836f7	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0003.jpg	3704	369936f1d46e4b20ad594222e8d7018a6eb88a031db3a32b0be0dae351d31163	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0004.jpg	3238	b67d4bbef2926cdb3956825aa0277a3723f75a8ff64dda4e6da7a1d32abe1194	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0004.jpg	3592	2b6b7c1790c48d1c9e0acc762b844c102b9155e0d87d14f341cb0c6497e62de2	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0005.jpg	3238	b67d4bbef2926cdb3956825aa0277a3723f75a8ff64dda4e6da7a1d32abe1194	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0005.jpg	3592	2b6b7c1790c48d1c9e0acc762b844c102b9155e0d87d14f341cb0c6497e62de2	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0006.jpg	3090	e5fd1d2ee3ff22bd03b22b62da0c9f9885ff66bebf81bb873f133aae12faaac6	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0006.jpg	3542	fcb26406290fbf3af470f89b7d19ba2069ada499dc7689b23d27305160f79b3b	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0007.jpg	3101	ea871f1b69fecf0f74b85478d6a1d49831fee3128eee23109cba44addddc1c28	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0007.jpg	3545	74c504a743b6cb33d10badbad27ecd0d861a67b8675c08b9cab2faaf0f97b255	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0008.jpg	3089	8bf84eb450c6388b3e13c81f5d223c0585160673e7590052a3a7836351f263b7	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0008.jpg	3542	3197c0ce698b58e27f2c81bcca27bf114a3358beb8986d877890107b54f7fa2c	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0009.jpg	3097	a816356c166801ff49900e6012179a67d0f2763c9331cc81913db1bf9929efc4	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0009.jpg	3549	f939b0ec75a65e944780260b63ed94ef3d51470356bc976e0de7b4c8094db397	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0010.jpg	3096	ba4e7f326a6add26d240a1f943d462006eb3a5cdac72ec9a25835acd182f0582	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0010.jpg	3546	3be6130abae26bf789cec8fd21f164df0dc9083be2865fc629d9e09e95121794	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0011.jpg	3092	1f21e23f8ac2413491bbfc7447476d98b1a02a5b3f7ab407efcce37e5a47d8c6	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0011.jpg	3546	a126462ae76aabc646c018f7801cec05ade18aeb5ce5232dab4fc1db8d442883	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/front/frame_0012.jpg	3094	8f28d399a2f74bb98d5601bc256e73e85dba2bc31859beb067204470c081ddfa	fresh confirmation primary RGB
L2C_06_01_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_01/rgb/side/frame_0012.jpg	3544	6ef79eb6e264ab5438141d5b1ff22ea1398e0c84c9df6b499f1b820a2d937e20	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/front/frame_0000.jpg	3449	c04748ce16866bc05d2da13bb113f37a633821c32d389dcc9e3f864ea1b462e1	fresh confirmation primary RGB
L2C_06_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/side/frame_0000.jpg	3974	adc2239fd10d1d7f2125176ce7113915b879351c5a3e66b4cf3b9abbf48efdf3	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/front/frame_0001.jpg	3266	b9e2159d6407310a8f360ad3700bc816b468937c326e0d685e8f62e6de59eaba	fresh confirmation primary RGB
L2C_06_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/side/frame_0001.jpg	3656	62c4a52d8c31ed0242f4f438f59439fc12c84270d979f14914add51f1726bc78	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/front/frame_0002.jpg	3264	0787d100a0822477ea1a8f67218b65c83be975947553100d5681559dd1f907e8	fresh confirmation primary RGB
L2C_06_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/side/frame_0002.jpg	3648	ae669fc6b5b1366dca2f0d0805c7352325bd93775d1c3cbe7ffae8a1413332dc	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/front/frame_0003.jpg	3455	680abffed9fef0b9ad9e6149b34011de921f0d94a6d152df7543c20292a836f7	fresh confirmation primary RGB
L2C_06_01_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/side/frame_0003.jpg	3704	369936f1d46e4b20ad594222e8d7018a6eb88a031db3a32b0be0dae351d31163	reserved active-view RGB; not read because G1 selected
L2C_06_01_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_06_01_220799/rollout_02/rgb/front/frame_0004.jpg	3238	b67d4bbef2926cdb3956825aa0277a3723f75a8ff64dda4e6da7a1d32abe1194	fresh confirmation primary RGB
